gender,nationality,place_of_birth,stage_id,grade_id,section_id,topic,semester,relation,parent_answering_survey,parent_school_satisfaction,student_absence_days,raised_hands,visited_resources,announcements_view,discussion,class
1,1,1,1,1,0,1,0,0,1,1,1,15,16,2,20,2
1,1,1,1,1,0,1,0,0,1,1,1,20,20,3,25,2
1,1,1,1,1,0,1,0,0,0,0,0,10,7,0,30,1
1,1,1,1,1,0,1,0,0,0,0,0,30,25,5,35,1
1,1,1,1,1,0,1,0,0,0,0,0,40,50,12,50,2
0,1,1,1,1,0,1,0,0,1,0,0,42,30,13,70,2
1,1,1,2,0,0,3,0,0,0,0,0,35,12,0,17,1
1,1,1,2,0,0,3,0,0,1,1,1,50,10,15,22,2
0,1,1,2,0,0,3,0,0,1,1,1,12,21,16,50,2
0,1,1,2,0,1,1,0,0,1,1,1,70,80,25,70,2
1,1,1,2,0,0,3,0,0,1,1,1,50,88,30,80,0
1,1,1,2,0,1,3,0,0,1,1,1,19,6,19,12,2
1,1,1,1,1,0,1,0,0,0,0,0,5,1,0,11,1
1,2,2,2,0,0,3,0,0,0,0,0,20,14,12,19,1
0,1,1,2,0,0,3,0,1,0,0,0,62,70,44,60,0
0,1,1,2,1,0,1,0,0,1,1,1,30,40,22,66,2
1,1,1,2,0,1,1,0,0,0,0,0,36,30,20,80,2
1,1,1,2,0,0,3,0,0,0,0,0,55,13,35,90,2
0,1,1,2,0,0,1,0,1,1,1,1,69,15,36,96,2
1,1,1,2,0,1,1,0,1,1,1,1,70,50,40,99,0
0,1,1,2,0,0,1,0,0,0,0,0,60,60,33,90,2
0,1,1,2,0,1,1,0,0,0,0,1,10,12,4,80,2
1,1,1,2,0,0,1,0,0,0,0,1,15,21,2,90,2
1,1,1,2,0,0,1,0,0,0,0,0,2,0,2,50,1
1,1,1,2,0,1,1,0,0,1,1,0,0,2,3,70,1
1,1,1,2,0,0,1,0,0,1,1,0,8,7,30,40,1
1,1,1,2,0,1,1,0,0,1,0,1,19,19,25,40,2
1,1,1,2,0,0,2,0,0,0,0,0,25,15,12,33,1
1,1,1,2,0,0,3,0,0,1,1,1,75,85,52,43,2
0,1,1,2,0,0,2,0,0,0,0,1,30,90,33,35,2
0,1,1,2,0,0,2,0,0,1,1,1,35,80,50,70,0
1,1,1,2,0,0,1,0,0,1,1,0,4,5,40,16,1
0,1,1,1,0,0,1,0,0,1,1,0,2,19,10,50,1
1,1,1,1,1,0,2,0,0,0,0,0,8,22,9,40,1
1,1,1,2,0,1,3,0,0,0,0,0,12,11,8,40,1
1,1,1,2,0,0,2,0,0,0,0,0,10,12,17,30,1
1,1,1,2,0,1,3,0,1,1,1,0,8,6,4,22,1
0,2,2,2,0,0,1,0,0,1,1,1,45,54,26,90,2
1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,4,1
0,2,2,2,0,1,3,0,0,1,1,1,50,90,37,70,2
0,1,1,2,0,0,1,0,0,0,0,0,14,13,3,70,1
1,1,1,2,0,0,1,0,0,0,1,1,19,20,16,50,2
1,1,1,0,0,0,1,0,0,1,1,0,10,12,7,33,1
0,1,1,0,0,0,1,0,0,1,1,1,30,35,28,90,2
0,1,1,0,0,0,1,0,0,0,0,1,33,33,30,90,2
1,1,1,2,0,0,0,0,0,0,1,0,20,12,15,70,1
1,1,1,1,1,0,2,0,0,0,0,0,7,10,1,30,1
0,1,1,0,0,0,2,0,1,1,1,1,70,4,39,90,0
0,1,1,0,0,0,2,0,1,1,1,1,13,80,40,88,0
0,1,1,0,0,0,2,0,0,1,1,1,29,39,50,77,2
0,1,1,0,0,0,2,0,0,0,0,0,20,14,12,70,1
1,1,1,0,0,0,2,0,0,0,1,0,39,15,16,50,1
0,1,1,0,0,0,2,0,0,0,0,1,55,90,16,40,2
0,1,1,0,0,0,3,0,1,1,1,1,49,70,19,75,0
1,1,1,0,0,0,2,0,1,0,0,0,12,50,8,30,1
